4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1991
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1991, 2.*Februar 1991
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1991
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1991, 3.*März 1991
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1991
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1991, 4.*April 1991
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1991
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1991, 5.*Mai 1991
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1991
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1991, 6.*Juni 1991
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1991
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1991, 7.*Juli 1991
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1991
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1991, 8.*August 1991
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1991
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1991, 9.*September 1991
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1991
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1991, 10.*Oktober 1991
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1991
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1991, 11.*November 1991
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1991
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1991, 12.*Dezember 1991
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1992
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1992, 1.*Januar 1992
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1992
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1992, 2.*Februar 1992
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1992
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1992, 3.*März 1992
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1992
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1992, 4.*April 1992
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1992
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1992, 5.*Mai 1992
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1992
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1992, 6.*Juni 1992
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1992
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1992, 7.*Juli 1992
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1992
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1992, 8.*August 1992
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1992
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1992, 9.*September 1992
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1992
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1992, 10.*Oktober 1992
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1992
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1992, 11.*November 1992
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1992
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1992, 12.*Dezember 1992
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1993
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1993, 1.*Januar 1993
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1993
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1993, 2.*Februar 1993
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1993
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1993, 3.*März 1993
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1993
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1993, 4.*April 1993
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1993
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1993, 5.*Mai 1993
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1993
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1993, 6.*Juni 1993
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1993
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1993, 7.*Juli 1993
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1993
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1993, 8.*August 1993
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1993
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1993, 9.*September 1993
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1993
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1993, 10.*Oktober 1993
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1993
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1993, 11.*November 1993
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1993
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1993, 12.*Dezember 1993
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1994
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1994, 1.*Januar 1994
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1994
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1994, 2.*Februar 1994
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1994
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1994, 3.*März 1994
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1994
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1994, 4.*April 1994
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1994
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1994, 5.*Mai 1994
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1994
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1994, 6.*Juni 1994
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1994
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1994, 7.*Juli 1994
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1994
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1994, 8.*August 1994
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1994
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1994, 9.*September 1994
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1994
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1994, 10.*Oktober 1994
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1994
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1994, 11.*November 1994
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1994
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1994, 12.*Dezember 1994
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1995
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1995, 1.*Januar 1995
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1995
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1995, 2.*Februar 1995
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1995
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1995, 3.*März 1995
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1995
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1995, 4.*April 1995
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1995
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1995, 5.*Mai 1995
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1995
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1995, 6.*Juni 1995
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1995
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1995, 7.*Juli 1995
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1995
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1995, 8.*August 1995
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1995
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1995, 9.*September 1995
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1995
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1995, 10.*Oktober 1995
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1995
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1995, 11.*November 1995
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1995
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1995, 12.*Dezember 1995
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1996
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1996, 1.*Januar 1996
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1996
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1996, 2.*Februar 1996
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1996
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1996, 3.*März 1996
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1996
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1996, 4.*April 1996
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1996
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1996, 5.*Mai 1996
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1996
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1996, 6.*Juni 1996
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1996
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1996, 7.*Juli 1996
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1996
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1996, 8.*August 1996
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1996
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1996, 9.*September 1996
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1996
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1996, 10.*Oktober 1996
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1996
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1996, 11.*November 1996
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1996
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1996, 12.*Dezember 1996
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1997
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1997, 1.*Januar 1997
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1997
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1997, 2.*Februar 1997
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1997
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1997, 3.*März 1997
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1997
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1997, 4.*April 1997
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1997
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1997, 5.*Mai 1997
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1997
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1997, 6.*Juni 1997
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1997
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1997, 7.*Juli 1997
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1997
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1997, 8.*August 1997
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1997
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1997, 9.*September 1997
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1997
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1997, 10.*Oktober 1997
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1997
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1997, 11.*November 1997
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1997
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1997, 12.*Dezember 1997
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1998
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1998, 1.*Januar 1998
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1998
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1998, 2.*Februar 1998
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1998
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1998, 3.*März 1998
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1998
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
4004 *1998, 4.*April 1998
4060 1 Online-Ressource
4700 |FE-L|
7001 c
4800 !009030115!
7133 a
	
0500 Ofc
0501 $btxt
0502 $bc
0503 $bcr
0551 X$bm
0599 f
0600 lf
0602 df03
1100 2024$n1998
1101 cr
1500 /1ger
2105 95,P01
4000 !1106413849!
